Cod, raw	0
Cod, frozen, raw	0
Cod, frozen, grilled	0
Coley, raw	0
Haddock, raw	0
Haddock, steamed	0
Haddock, steamed, weighed with bones and skin	0
Haddock, smoked, steamed	0
Haddock, smoked, steamed, weighed with bones and skin	0
Halibut, raw	0
Lemon sole, raw	0
Lemon sole, steamed	0
Lemon sole, steamed, weighed with bones and skin	0
Plaice, raw	0
Plaice, frozen, steamed	0
Plaice, frozen, steamed, weighed with bones and skin	0
Whiting, steamed	0
Whiting, steamed, weighed with bones and skin	0
Herring, raw	0
Herring, grilled	0
Herring, grilled, weighed with bones and skin	0
Mackerel, fried in blended oil	0
Mackerel, fried in blended oil, weighed with bones and skin	0
Mackerel, smoked	0
Salmon, steamed	0
Salmon, steamed, weighed with bones and skin	0
Salmon, smoked	0
Salmon, red, canned in brine, flesh only, drained	0
Tuna, canned in oil, drained	0
Prawns, boiled	0
Prawns, boiled, weighed with shells	0
Anchovies, canned in oil, drained	0
Mackerel, raw	0
Mackerel, grilled	0
Salmon, raw	0
Salmon, grilled	0
Sardines, canned in brine, drained	0
Sardines, canned in oil, drained	0
Trout, rainbow, grilled	0
Salmon, pink, canned in brine, flesh only, drained	0
Tuna, canned in brine, drained	0
Coley, steamed	0
Coley, steamed, weighed with bones and skin	0
Mackerel, grilled, weighed with bones and skin	0
Salmon, grilled, weighed with bones and skin	0
Salmon, pink, canned in brine, flesh and bones, drained	0
Trout, rainbow, grilled, weighed with bones and skin	0
Compound cooking fat	0
Fat spread (70-80% fat), not polyunsaturated	0
Sesame oil	0
Gelatine	0
Salt	0
Water, distilled	0
Margarine, hard, vegetable fats only	0
Beef, average, trimmed fat, raw	0
Beef, average, fat, cooked	0
Beef, brisket, raw, lean and fat	0
Beef, brisket, boiled, lean and fat	0
Beef, fore-rib/rib-roast, raw, lean and fat	0
Beef, fore-rib/rib-roast, roasted, lean	0
Beef, fore-rib/rib-roast, roasted, lean and fat	0
Beef, silverside, salted, raw, lean	0
Beef, silverside, salted, boiled, lean	0
Beef, silverside, salted, boiled, lean and fat	0
Beef, sirloin joint, roasted, lean	0
Beef, sirloin joint, roasted, lean and fat	0
Beef, sirloin steak, raw, lean and fat	0
Beef, stewing steak, raw, lean and fat	0
Beef, stewing steak, stewed, lean and fat	0
Beef, topside, raw, lean and fat	0
Beef, topside, roasted medium-rare, lean	0
Beef, topside, roasted medium-rare, lean and fat	0
Lamb, average, trimmed fat, raw	0
Lamb, average, trimmed fat, cooked	0
Lamb, best end neck cutlets, raw, lean and fat	0
Lamb, best end neck cutlets, grilled, lean	0
Lamb, best end neck cutlets, grilled, lean, weighed with fat and bone	0
Lamb, best end neck cutlets, grilled, lean and fat	0
Lamb, best end neck cutlets, grilled, lean and fat, weighed with bone	0
Lamb, breast, raw, lean and fat	0
Lamb, breast, roasted, lean	0
Lamb, breast, roasted, lean and fat	0
Lamb, loin chops, grilled, lean	0
Lamb, loin chops, grilled, lean, weighed with fat and bone	0
Lamb, shoulder, raw, lean and fat	0
Lamb, shoulder, whole, roasted, lean	0
Lamb, shoulder, whole, roasted, lean and fat	0
Lamb, stewing, raw, lean and fat	0
Lamb, stewing, stewed, lean	0
Lamb, stewing, stewed, lean and fat	0
Pork, trimmed lean, raw	0
Pork, trimmed fat, raw	0
Pork, fat, cooked	0
Pork, belly joint/slices, raw, lean and fat, weighed with bone	0
Pork, belly joint/slices, grilled, lean and fat	0
Pork, diced, raw, lean	0
Pork, loin chops, raw, lean and fat	0
Pork, loin chops, grilled, lean	0
Pork, loin chops, grilled, lean and fat	0
Chicken, dark meat, raw	0
Chicken, light meat, raw	0
Chicken, corn-fed, raw, dark meat only	0
Chicken, corn-fed, raw, light meat only	0
Chicken, breast, casseroled, meat and skin	0
Chicken, thighs, casseroled, meat and skin	0
Chicken, wing quarter, casseroled, meat and skin	0
Chicken, dark meat, roasted	0
Chicken, light meat, roasted	0
Chicken, meat, average, roasted	0
Chicken, skin, dry, roasted/grilled	0
Turkey, dark meat, raw	0
Turkey, light meat, raw	0
Turkey, meat, average, raw	0
Turkey, dark meat, roasted	0
Turkey, light meat, roasted	0
Turkey, meat, average, roasted	0
Duck, raw, meat, fat and skin	0
Duck, roasted, meat only	0
Duck, roasted, meat, fat and skin	0
Goose, roasted, meat, fat and skin	0
Grouse, roasted, meat only	0
Grouse, roasted, meat only, weighed with bone	0
Hare, stewed, meat only	0
Hare, stewed, meat only, weighed with bone	0
Partridge, roasted, meat only	0
Partridge, roasted, meat only, weighed with bone	0
Pheasant, roasted, meat only	0
Pheasant, roasted, meat only, weighed with bone	0
Pigeon, roasted, meat only	0
Pigeon, roasted, meat only, weighed with bone	0
Rabbit, raw, meat only	0
Rabbit, stewed, meat only	0
Rabbit, stewed, meat only, weighed with bone	0
Venison, raw	0
Heart, lamb, raw	0
Heart, ox, raw	0
Heart, ox, stewed	0
Heart, pig, raw	0
Kidney, lamb, raw	0
Kidney, ox, raw	0
Kidney, ox, stewed	0
Kidney, pig, raw	0
Kidney, pig, stewed	0
Liver, chicken, raw	0
Liver, lamb, raw	0
Oxtail, stewed	0
Sweetbread, lamb, raw	0
Sweetbread, lamb, fried	0
Tongue, lamb, raw	0
Tongue, ox, pickled, raw	0
Tongue, ox, pickled, stewed	0
Tongue, sheep, stewed	0
Tripe, dressed, raw	0
Pork, trotters and tails, boiled	0
Beef, average, trimmed lean, raw	0
Beef, mince, raw	0
Beef, mince, stewed	0
Beef, rump steak, lean and fat, raw	0
Beef, rump steak, lean and fat, fried	0
Beef, rump steak, lean only, fried	0
Beef, rump steak, lean only, grilled	0
Lamb, lean only, raw, average	0
Lamb, loin chops, lean and fat, raw	0
Lamb, loin chops, lean and fat, grilled	0
Lamb, leg, average, lean and fat, raw	0
Lamb, leg, whole, lean only, roast, medium	0
Lamb, leg, whole, lean and fat, roast, medium	0
Lamb, mince, raw	0
Pork, diced, casseroled, lean only	0
Pork, leg joint, lean and fat, raw	0
Pork, leg joint, lean only, roast, medium	0
Pork, leg joint, lean and fat, roast, medium	0
Veal, escalope, raw	0
Veal, escalope, fried	0
Chicken, meat only, average, raw	0
Duck, raw, meat only	0
Venison, roast	0
Heart, lamb, roasted	0
Kidney, lamb, fried	0
Lamb, loin chops, grilled, lean and fat, weighed with bone	0
Lamb, loin chops, raw, lean and fat, weighed with bone	0
Pork, leg joint, raw, lean and fat, weighed with bone	0
Bacon rashers, back, raw	0
Bacon rashers, back, grilled	0
Bacon rashers, middle, raw	0
Bacon rashers, middle, fried	0
Bacon rashers, middle, grilled	0
Bacon rashers, streaky, raw	0
Bacon rashers, streaky, fried	0
Bacon rashers, streaky, grilled	0
Bacon loin steaks, grilled	0
Ham, gammon joint, raw	0
Ham, gammon joint, boiled	0
Ham, gammon rashers, grilled	0
Brawn	0
Beefburgers, chilled/frozen, raw	0
Tripe, dressed, stewed	0
Cheese, cheddar, English	0.1
Cheese, hard, average	0.1
Cheese, Stilton, blue	0.1
Cheese, white, average	0.1
Dairy spread (40% fat)	0.1
Ham, canned	0.1
Mushrooms, common, fried in butter	0.2
Margarine, soft, polyunsaturated	0.2
Red wine	0.2
Mushrooms, common, fried in corn oil	0.3
Coffee, infusion, average	0.3
Duck, crispy, chinese style	0.3
Mushrooms, common, raw	0.4
Mushrooms, common, boiled in salted water	0.4
Soya, non-dairy alternative to milk, unsweetened	0.5
Spinach, frozen, boiled in unsalted water	0.5
Grillsteaks, beef, chilled/frozen, grilled	0.5
White wine, dry	0.6
Vinegar	0.6
Butter	0.6
Tofu, soya bean, steamed	0.7
Asparagus, boiled, weighed as served	0.7
Rhubarb, stewed without sugar	0.7
Rhubarb, raw	0.8
Sesame seeds	0.8
Fat spread (70% fat), polyunsaturated	0.8
Cheese, Parmesan, fresh	0.9
Chicory, raw	0.9
Tahini paste	0.9
Cheese, goats milk soft, full fat, white rind	1
Curly kale, boiled in salted water	1
Margarine, hard, animal and vegetable fats	1
Margarine, soft, not polyunsaturated	1
Yeast, bakers, compressed	1
Corned beef, canned	1
Ham	1
Pilchards, canned in tomato sauce	1.1
Pate, liver	1.1
Avocado, average, weighed with skin and stone	1.3
Brazil nuts, weighed with shells	1.3
Walnuts, weighed with shells	1.3
Fat spread (40% fat), not polyunsaturated	1.3
Ham and pork, chopped, canned	1.3
Cheese, Feta	1.4
Curly kale, raw	1.4
Sherry, dry	1.4
Cucumber, raw	1.5
Fennel, Florence, boiled in salted water	1.5
Spinach, raw	1.5
Beer, mild, draught	1.5
Cream, fresh, double, including Jersey cream	1.6
Marrow, boiled in unsalted water	1.6
Spring greens, boiled in unsalted water	1.6
Lemon juice, fresh	1.6
Mayonnaise, retail	1.6
Broccoli, green, raw	1.8
Courgette, raw	1.8
Fennel, Florence, raw	1.8
Quorn, pieces, as purchased	1.8
Fat spread (35-40% fat), polyunsaturated	1.8
Tofu, soya bean, steamed, fried	1.9
Radish, red, raw	1.9
Sweetcorn, baby, canned, drained	1.9
Vegetables, stir-fried, takeaway	1.9
Pale ale, bottled	1.9
Asparagus, raw	2
Courgette, boiled in unsalted water	2
Turnip, boiled in unsalted water	2
Cream, fresh, single	2.1
Cauliflower, boiled in unsalted water	2.1
Pumpkin, raw	2.1
Pumpkin, boiled in salted water	2.1
Cabbage, boiled in unsalted water, average	2.1
Cabbage, boiled in salted water, average	2.1
Curry, prawn, takeaway	2.1
Beer, bitter, average	2.1
Meat spread	2.1
Cream, fresh, clotted	2.2
Runner beans, boiled in unsalted water	2.2
Aubergine, raw	2.2
Marrow, raw	2.2
Hazelnuts, weighed with shells	2.2
Creme fraiche	2.3
Swede, boiled in unsalted water	2.3
Almonds, weighed with shells	2.3
Beansprouts, mung, stir-fried in blended oil	2.4
Szechuan prawns with vegetables, takeaway	2.4
Chicken curry, average, takeaway	2.4
Cottage cheese, plain, with additions	2.5
Soya, non-dairy alternative to milk, sweetened, calcium enriched	2.5
Cabbage, January King, boiled in salted water	2.5
Gherkins, pickled, drained	2.5
Leeks, boiled in unsalted water	2.5
Leeks, boiled in salted water	2.5
Gooseberries, cooking, stewed without sugar	2.5
Melon, Canteloupe-type, weighed whole	2.5
Cider, dry	2.5
Rose wine, medium	2.5
Cream, fresh, whipping	2.6
Courgette, fried in corn oil	2.6
Peppers, capsicum, green, raw	2.6
Peppers, capsicum, green, boiled in salted water	2.6
Okra, boiled in unsalted water	2.7
Brussels sprouts, frozen, boiled in unsalted water	2.7
Brussels sprouts, frozen, boiled in salted water	2.7
Parsley, fresh	2.7
Gravy instant granules, made up	2.7
Aubergine, fried in corn oil	2.8
Leeks, raw	2.8
Melon, Canteloupe-type, weighed with skin	2.8
Chicken soup, cream of, canned, condensed, as served	2.8
Pate, meat, reduced fat	2.8
Chicken tikka masala, retail	2.8
Okra, raw	2.9
Brazil nuts	2.9
Brown ale, bottled	2.9
Chicken noodle soup, dried, as served	2.9
Meat extract	2.9
Chicken satay	2.9
Cheese, cottage, plain	3
Cauliflower, raw	3
Spring onions, bulbs and tops, raw	3
Tomatoes, canned, whole contents	3
Gooseberries, cooking, raw	3
Vermouth, dry	3
Elmlea, whipping	3.1
Cheese, cottage, plain, reduced fat	3.1
Spring greens, raw	3.1
Green beans/French beans, raw	3.1
Walnuts	3.1
Cream, dairy, extra thick	3.2
Mange-tout peas, boiled in salted water	3.2
Lemons, whole, without pips	3.2
Cheese, spreadable, soft white, medium fat	3.3
Cheese, spreadable, soft white, low fat	3.3
Yeast extract	3.3
Liver, pig, stewed	3.3
Luncheon meat, canned	3.3
Elmlea, double	3.4
Mange-tout peas, stir-fried in blended oil	3.4
Brussels sprouts, boiled in unsalted water	3.4
Fish paste	3.4
Cream, sterilised, canned	3.5
Tomatoes, grilled	3.5
Passion fruit, weighed with skin	3.5
Coconut, fresh	3.5
Cream, fresh, soured	3.6
Mushroom soup, cream of, canned	3.6
Oxtail soup, dried, as served	3.6
Skimmed milk, UHT	3.7
Melon, Galia, weighed with skin	3.7
Elmlea, single	3.8
Beansprouts, mung, raw	3.8
Pine nuts	3.8
Skate, in batter, fried in blended oil, weighed with bones	3.8
Soup, low calorie, canned	3.8
Whole milk, pasteurised, summer	3.9
Breakfast milk, summer	3.9
Cabbage, January King, raw	3.9
Melon, watermelon, weighed whole	3.9
Ginger ale, dry	3.9
Minestrone soup, dried, as served	3.9
Skimmed milk, pasteurised, winter	4
Brussels sprouts, raw	4
Carrots, canned, re-heated, drained	4
Cream, fresh, half	4.1
Breakfast milk, pasteurised, average	4.1
Creme fraiche, half fat	4.1
Mange-tout peas, raw	4.1
Cabbage, raw, average	4.1
Coffee, instant	4.1
Chicken soup, cream of, canned	4.1
Skimmed milk, average	4.2
Skimmed milk, pasteurised, summer	4.2
Breakfast milk, winter	4.2
Goats milk, pasteurised	4.2
Cheese spread, plain	4.2
Fromage frais, plain	4.2
Melon, Honeydew, weighed whole	4.2
Melon, Canteloupe-type	4.2
Mustard, wholegrain	4.2
Whole milk, average	4.3
Whole milk, sterilised	4.3
Semi-skimmed milk, pasteurised, summer	4.3
Okra, stir-fried in corn oil	4.3
Carrots, young, boiled in unsalted water	4.3
Carrots, young, boiled in salted water	4.3
Melon, Honeydew, weighed with skin	4.3
Pistachio nuts, roasted and salted, weighed with shells	4.3
Whole milk, pasteurised, average	4.4
Fromage frais, virtually fat free, natural	4.4
Green beans/French beans, frozen, boiled in unsalted water	4.4
Blackberries, stewed without sugar	4.4
Semi-skimmed milk, average	4.5
Semi-skimmed milk, pasteurised, average	4.5
Guava, raw, weighed with skin and pips	4.5
Grapefruit, raw, weighed with peel and pips	4.5
Macadamia nuts, salted	4.5
Skate, in batter, fried in blended oil	4.5
Dressing, French	4.5
Channel Island milk, whole, pasteurised	4.6
Channel Island milk, whole, pasteurised, summer	4.6
Channel Island milk, whole, pasteurised, winter	4.6
Channel Island milk, semi-skimmed, UHT	4.6
Skimmed milk, pasteurised, average	4.6
Whole milk, UHT	4.6
Yogurt, greek style, plain	4.6
Raspberries, raw	4.6
Semi-skimmed milk, UHT	4.7
Semi-skimmed milk, pasteurised, winter	4.7
Turnip, raw	4.7
Oxtail soup, canned	4.7
Whole milk, pasteurised, winter	4.8
Cheese, processed, plain	4.8
Cheese, processed, slices, reduced fat	4.8
Yogurt, greek, sheep	4.8
Soya beans, dried, boiled in unsalted water	4.8
Carrots, old, boiled in unsalted water	4.8
Carrots, old, boiled in salted water	4.8
Whitebait, in flour, fried	4.8
Sheeps milk, raw	4.9
Swede, raw	5
Tomatoes, fried in corn oil	5
Tomatoes, fried in lard	5
Cabbage, white, raw	5
Guava, raw	5
Skimmed milk, sterilised	5.1
Blackberries, raw	5.1
White wine, sparkling	5.1
Spaghetti bolognese, chilled/frozen, reheated	5.1
Pineapple, raw, weighed with skin and top	5.2
Fromage frais, virtually fat free, fruit	5.4
Minestrone soup, canned	5.4
Semi-skimmed milk, pasteurised, fortified plus SMP	5.5
Melon, Galia	5.5
Pecan nuts	5.5
Chicken soup, cream of, canned, condensed	5.5
Tomato soup, cream of, canned	5.5
Liver sausage	5.5
Tangerines, weighed with peel and pips	5.6
Hazelnuts	5.6
Passion fruit	5.7
Whiting, in crumbs, fried in blended oil, weighed with bones and skin	5.7
Tomato soup, dried, as served	5.7
Satsumas, weighed with peel	5.8
Oranges, weighed with peel and pips	5.8
Strong ale/barley wine	5.8
Carrots, young, raw	5.9
White wine, sweet	5.9
Sherry, medium	5.9
Strawberries, raw	6
Coconut, desiccated	6.1
Beef curry, chilled/frozen, reheated	6.1
Mixed vegetables, frozen, boiled in salted water	6.2
Human milk, colostrum	6.3
Clementines, weighed with peel and pips	6.3
Peppers, capsicum, red, raw	6.4
