Compound cooking fat	899
Sesame oil	898
Macadamia nuts, salted	754
Margarine, soft, polyunsaturated	746
Butter	744
Margarine, hard, vegetable fats only	741
Margarine, soft, not polyunsaturated	724
Margarine, hard, animal and vegetable fats	718
Pine nuts	699
Walnuts	698
Pecan nuts	696
Brazil nuts	691
Mayonnaise, retail	691
Coconut, creamed block	674
Hazelnuts	661
Fat spread (70-80% fat), not polyunsaturated	642
Almonds	630
Dream Topping	627
Cashew nuts, roasted and salted	624
Fat spread (70% fat), polyunsaturated	622
Tahini paste	621
Peanut butter, smooth	619
Peanuts, roasted and salted	617
Sesame seeds	611
Coconut, desiccated	609
Peanuts, dry roasted	604
Sunflower seeds	589
Cream, fresh, clotted	586
Peanuts, plain	579
Lamb, average, trimmed fat, cooked	573
Prawn crackers, takeaway	564
Beef, average, trimmed fat, raw	558
Chocolate nut spread	552
Pork, trimmed fat, raw	548
Wafer biscuits, filled	539
Beef, average, fat, cooked	533
Whitebait, in flour, fried	525
Potato crisps	525
Lamb, average, trimmed fat, raw	518
Potato rings	516
Wafers, filled, chocolate, full coated	515
Chocolate, plain	514
Corn snacks	513
Pork, fat, cooked	513
Shortbread	507
Chocolate biscuits, full coated	502
Kit Kat	502
Chicken, skin, dry, roasted/grilled	501
Corn and starch snacks	500
Snickers	500
Bombay mix	499
White bread, fried in lard	496
Chocolate biscuits, cream filled, full coated	496
Crunch biscuits, cream filled	496
Cream, fresh, double, including Jersey cream	496
Twix	496
Digestive biscuits, chocolate	493
Dried skimmed milk, with vegetable fat	488
Sandwich biscuits, cream filled	480
Mars bar	477
Bounty bar	474
Oat based biscuits	465
Dressing, French	463
Digestive biscuits, plain	462
Chocolate chip cookies	461
Smartie-type sweets	460
Dressing, blue cheese	459
Gravy instant granules	458
Short sweet biscuits	454
Tortilla chips	453
Chocolate, fancy and filled	452
Potato crisps, low fat	451
Milky Way	451
White pudding	446
Mixed cereal and potato flour snacks	443
Sandwich biscuits, jam filled	438
Shortcrust pastry, frozen, raw	437
Trail mix	437
Water biscuits	436
Gingernut biscuits	436
Complan powder, savoury	433
Semi-sweet biscuits	425
Duck, roasted, meat, fat and skin	423
Cereal chewy bar	421
Cheese, cheddar, English	414
Cheese, Parmesan, fresh	412
Savoury rice, raw	410
Cheese, hard, average	409
Oatcakes, retail	408
Cheese, Stilton, blue	408
Doughnuts, ring	404
Peanuts, plain, weighed with shells	400
Sugar, Demerara	400
Peppermints	400
Marzipan, retail	398
Eclairs, frozen	395
Tomato soup, dried	394
Instant soup powder, dried	394
Instant dessert powder	391
Vegebanger mix	391
Crunchy Nut Corn Flakes	390
Swiss roll, chocolate, individual	389
Dairy spread (40% fat)	388
Duck, raw, meat, fat and skin	388
Noodles, egg, raw	387
Clusters	387
Sugar Puffs	387
Jam tarts, retail	386
Jaffa cakes	384
Cream, fresh, whipping	381
Coco Pops	380
Frosties	380
Ricicles	380
Twiglets	380
Gelatine	380
Cheese, white, average	379
Fruit cake, plain, retail	378
Creme fraiche	378
Madeira cake	375
Croissants	374
Rice cakes	374
Horlicks powder	373
Garlic bread, pre-packed, frozen	372
Puff pastry, frozen, raw	371
Oatmeal, quick cook, raw	370
Corn Flakes	370
Rice Krispies	370
Special K	370
Soya beans, dried, raw	370
Build-up powder, soup	370
Cheerios	369
Fat spread (40% fat), not polyunsaturated	368
Lamb, best end neck cutlets, grilled, lean and fat	367
Pavlova, no fruit	366
Fat spread (35-40% fat), polyunsaturated	365
Muesli, swiss style	364
Chocolate fudge cake	364
Muesli, with no added sugar	362
Wheatgerm	362
Pork pie, individual	361
Multi-Grain Start	360
Vegeburger mix	360
Ovaltine powder	360
Ready Brek	359
Fancy iced cakes, individual	359
Chips, fine cut, frozen, fried in corn oil	359
Lamb, breast, roasted, lean and fat	359
Fruit pie, individual	358
Nutri-Grain	358
Mackerel, smoked	354
Liquorice allsorts	354
Coconut, fresh	353
Oxtail soup, dried	352
Oat Bran Flakes, with raisins	350
Fruit 'n Fibre	350
Bacon rashers, middle, fried	350
Brown rice, raw	349
Dried skimmed milk	349
Pate, liver	349
Danish pastries	346
Profiteroles with sauce	346
Macaroni, raw	345
Weetabix	345
Elmlea, double	345
Cornflour	343
Shreddies	343
Doughnuts, jam	342
Christmas pudding, retail	340
Spaghetti, white, raw	339
Cheese and onion rolls, pastry	338
Pistachio nuts, roasted and salted, weighed with shells	338
Wheat flour, white, breadmaking	337
Ice cream wafers	337
Bacon rashers, streaky, grilled	337
Wheat flour, white, plain	336
Condensed milk, whole, sweetened	336
Liver sausage	336
Bacon rashers, streaky, fried	335
Fruit pastilles	333
Stuffing mix, dried	332
Teacakes, toasted	331
Duck, crispy, chinese style	330
Currant bread, toasted	325
Wheat flour, white, self-raising	325
Shredded Wheat	325
Dressing, thousand island	325
Wheat flour, brown	323
Spaghetti, wholemeal, raw	322
Cake mix, made up	322
Bran Flakes	320
Sultana Bran	320
Pork, belly joint/slices, grilled, lean and fat	320
Cheese, goats milk soft, full fat, white rind	319
Banoffee pie	319
Brazil nuts, weighed with shells	318
Puffed Wheat	317
Chicken noodle soup, dried	317
Chick peas, whole, dried, raw	316
Lamb, best end neck cutlets, raw, lean and fat	316
Scones, fruit, retail	315
Ice cream bar, chocolate coated	313
Lentils, red, split, dried, raw	312
Syrup, golden	311
Pork sausages, raw, average	309
Wheat flour, wholemeal	307
Honey	307
Bacon rashers, middle, grilled	307
Steak and kidney/Beef pie, individual, chilled/frozen, baked	307
Pork sausages, chilled, fried	307
Sponge cake, jam filled	306
Blackeye beans, dried, raw	306
Grillsteaks, beef, chilled/frozen, grilled	306
Minestrone soup, dried	305
Lamb, loin chops, lean and fat, grilled	305
Crispbread, rye	303
Aubergine, fried in corn oil	303
Goose, roasted, meat, fat and skin	301
Walnuts, weighed with shells	300
Honeycomb	300
Beef, fore-rib/rib-roast, roasted, lean and fat	300
Malt bread, fruited	298
Lamb, shoulder, whole, roasted, lean and fat	298
Cheese, processed, plain	296
Choc ice	296
Gateau, chocolate based, frozen	295
Cheesecake, frozen	295
Black pudding, dry-fried	295
Rock Salmon/Dogfish, in batter, fried in blended oil	293
Rock Salmon/Dogfish, in batter, fried in dripping	293
Tongue, ox, pickled, stewed	293
Pork sausages, chilled, grilled	293
Saveloy, unbattered, takeaway	293
Elmlea, whipping	292
Lentils, green and brown, whole, dried, raw	292
Sultanas	292
Beefburgers, chilled/frozen, raw	291
Currant bread	290
Cornetto type ice cream cone	289
Raisins	289
Tongue, sheep, stewed	289
Mayonnaise, reduced calorie, retail	288
Pizza base, raw	287
Lamb, breast, raw, lean and fat	287
Bacon rashers, back, grilled	287
Lemon curd	286
Ginger, ground	285
Dried mixed fruit	285
Chicken pie, individual, chilled/frozen, baked	285
Naan bread	284
Currants	284
Currant buns	282
Reduced fat cake	281
Liquorice shapes	281
Sponge cake, with dairy cream and jam	280
Pork, trotters and tails, boiled	280
Lamb, stewing, stewed, lean and fat	279
Polony	279
Luncheon meat, canned	279
Chips, French fries, retail	277
Lamb, loin chops, lean and fat, raw	277
Beef sausages, chilled, grilled	277
Custard tarts, individual	276
Bacon rashers, streaky, raw	276
Bagels, plain	275
Pizza, cheese and tomato, thin base	274
Mung beans, whole, dried, raw	274
Jam, stone fruit	274
Advocaat	274
Rock Salmon/Dogfish, in batter, fried in blended oil, weighed with bones	273
Rock Salmon/Dogfish, in batter, fried in dripping, weighed with bones	273
Jam, fruit with edible seeds	273
Lamb, breast, roasted, lean	273
Scotch pancakes, retail	272
Mackerel, fried in blended oil	271
Ciabatta	270
Condensed milk, skimmed, sweetened	270
Pork, loin chops, raw, lean and fat	270
Chips, straight cut, frozen, fried in corn oil	269
Okra, stir-fried in corn oil	269
Meat samosas, takeaway	269
Pasta, plain, fresh, raw	268
All-Bran	268
Beef, brisket, boiled, lean and fat	268
Sponge pudding, canned	267
Treacle, black	267
Cheese spread, plain	266
Cheesecake, fruit, individual	266
Aduki beans, dried, raw	266
Brown bread, toasted	265
White bread, toasted	265
Cornish pastie, retail	265
Ham and pork, chopped, canned	264
Red kidney beans, dried, raw	263
White bread, French stick	262
Cherries, glace	262
Muffins, English style, white, toasted	261
Black gram, urad gram, dried, raw	261
White rolls, crusty	260
Tofu, soya bean, steamed, fried	260
Lamb, best end neck cutlets, grilled, lean and fat, weighed with bone	260
Pizza, cheese and tomato, takeaway	259
Torte, fruit	259
Pizza, ham and pineapple, chilled	257
Pork, loin chops, grilled, lean and fat	257
Cheeseburger, takeaway	257
Pitta bread, white	255
Lemon meringue pie	255
Wholemeal bread, toasted	254
Cream, dairy, UHT, canned spray	253
Beef, fore-rib/rib-roast, raw, lean and fat	253
Pizza, meat topped	252
Frozen ice cream desserts	252
White rolls, soft	251
Hazelnuts, weighed with shells	251
Quarterpounder with cheese, takeaway	250
Cheese, Feta	249
Gateau, fruit, frozen	248
Lamb, loin chops, grilled, lean and fat, weighed with bone	247
Pizza, cheese and tomato, deep pan	244
Wholemeal rolls	243
Pizza, chicken topped, chilled	243
Oxtail, stewed	243
Hamburger, takeaway	242
Dates, dried, weighed with stones	241
Bacon rashers, middle, raw	241
Spring rolls, meat, takeaway	241
White bread, farmhouse or split tin, freshly baked	240
Potato waffles, frozen, cooked	240
Figs, dried	240
Lamb, stewing, stewed, lean	240
Lamb, leg, whole, lean and fat, roast, medium	240
Whopper burger	240
Cream, sterilised, canned	239
Mixed peel	239
Mackerel, grilled	239
Vegetable and cheese grill/burger, in crumbs, baked/grilled	238
Lamb, best end neck cutlets, grilled, lean	238
Pork, belly joint/slices, raw, lean and fat, weighed with bone	238
Granary rolls	236
Cream, dairy, extra thick	236
Chips, retail, fried in dripping	236
Chips, retail, fried in vegetable oil	236
Beef, fore-rib/rib-roast, roasted, lean	236
Brown rolls, soft	235
Pizza, cheese and tomato, frozen	235
Lamb, shoulder, raw, lean and fat	235
Granary bread	234
Almonds, weighed with shells	233
Beef, sirloin joint, roasted, lean and fat	233
Chicken, thighs, casseroled, meat and skin	233
White bread, premium	230
Pork sausages, reduced fat, chilled/frozen, grilled	229
Vegetable kiev, baked	228
Beef, rump steak, lean and fat, fried	228
Big Mac	228
White bread, Danish style	227
Pizza, cheese and tomato, french bread	227
Cheese, processed, slices, reduced fat	226
Chocolate dairy desserts	226
Heart, lamb, roasted	226
Beef, mince, raw	225
Muffins, English style, white	224
Pizza, fish topped, takeaway	224
Beef, silverside, salted, boiled, lean and fat	224
Coffee and chicory essence	222
Beef, topside, roasted medium-rare, lean and fat	222
Crumble, fruit, retail	221
Figs, ready-to-eat	221
Wheatgerm bread	220
Mackerel, raw	220
Sardines, canned in oil, drained	220
Mackerel, grilled, weighed with bones and skin	220
Tongue, ox, pickled, raw	220
White bread, sliced	218
Chips, microwave, cooked	218
Beef, brisket, raw, lean and fat	218
Lamb, shoulder, whole, roasted, lean	218
Wholemeal bread, average	217
Sweetbread, lamb, fried	217
Lamb, loin chops, raw, lean and fat, weighed with bone	216
Salmon, grilled	215
Pork, leg joint, lean and fat, roast, medium	215
Bacon rashers, back, raw	215
Samosas, vegetable, retail	214
Lamb, loin chops, grilled, lean	213
Pork, leg joint, lean and fat, raw	213
Pizza, vegetarian	212
Ice cream, non-dairy, reduced calorie	212
Partridge, roasted, meat only	212
Potato croquettes, fried in blended oil	211
Chicken, wing quarter, casseroled, meat and skin	210
Beef, mince, stewed	209
Brown bread, average	207
Crumpets, toasted	205
Cream, fresh, soured	205
Corned beef, canned	205
Bran, wheat	204
Ham, gammon joint, boiled	204
Beef, stewing steak, stewed, lean and fat	203
Lamb, stewing, raw, lean and fat	203
Lamb, leg, whole, lean only, roast, medium	203
Arctic roll	202
Beef, sirloin steak, raw, lean and fat	201
Cheese, spreadable, soft white, medium fat	199
Ham, gammon rashers, grilled	199
Mackerel, fried in blended oil, weighed with bones and skin	198
Beef, topside, raw, lean and fat	198
Dressing, thousand island, reduced calorie	197
Cream, dairy, UHT, canned spray, half fat	196
Chicken, dark meat, roasted	196
Lamb, mince, raw	196
Veal, escalope, fried	196
Haddock, coated in crumbs, frozen, fried in blended oil	195
Salad cream, reduced calorie	195
Duck, roasted, meat only	195
Sweet and sour chicken, takeaway	195
Salmon, steamed	194
Cream, fresh, single	193
Tongue, lamb, raw	193
Hare, stewed, meat only	192
Meat spread	192
Whiting, in crumbs, fried in blended oil	191
Anchovies, canned in oil, drained	191
Bacon loin steaks, grilled	191
Pate, meat, reduced fat	191
Chicken satay	191
Herring, raw	190
Tuna, canned in oil, drained	190
Beef, sirloin joint, roasted, lean	188
Liver, pig, stewed	188
Hummus	187
Pigeon, roasted, meat only	187
Lamb, leg, average, lean and fat, raw	187
Kidney, lamb, fried	187
Yeast extract	186
Chips, homemade, fried in corn oil	185
Chips, homemade, fried in dripping	185
Chips, homemade, fried in blended oil	185
Pork, leg joint, raw, lean and fat, weighed with bone	185
Beef, silverside, salted, boiled, lean	184
Pork, loin chops, grilled, lean	184
Chicken, breast, casseroled, meat and skin	184
Pork, diced, casseroled, lean only	184
Meat extract	183
Beef, rump steak, lean only, fried	183
Potato fritters, battered, cooked	182
Pork, leg joint, lean only, roast, medium	182
Ice cream, dairy, flavoured	181
Herring, grilled	181
Salmon, raw	180
Vegetarian sausages, baked/grilled	178
Chicken, meat, average, roasted	177
Turkey, dark meat, roasted	177
Beef, rump steak, lean only, grilled	177
Salmon, grilled, weighed with bones and skin	176
Beef, topside, roasted medium-rare, lean	175
Beef, rump steak, lean and fat, raw	174
Cheese spread, reduced fat	173
Whiting, in crumbs, fried in blended oil, weighed with bones and skin	172
Sardines, canned in brine, drained	172
Fish paste	169
Chestnuts	168
Skate, in batter, fried in blended oil	168
Salmon, red, canned in brine, flesh only, drained	168
Pasta, fresh, cheese and vegetable stuffed, cooked	166
Trifle, fruit, retail	166
Turkey, meat, average, roasted	166
Onions, fried in corn oil	165
Onions, fried in lard	165
Apricots, ready-to-eat	165
Venison, roast	165
Creme fraiche, half fat	162
Baking powder	160
Chips, oven, frozen, baked	159
Port	159
Chicken tikka masala, retail	159
Elmlea, single	158
Mushrooms, common, fried in corn oil	157
Heart, ox, stewed	157
Pasta, plain, fresh, cooked	156
Mushrooms, common, fried in butter	156
Ice cream, non-dairy, vanilla	155
Horseradish sauce	155
Salmon, pink, canned in brine, flesh only, drained	154
Salmon, pink, canned in brine, flesh and bones, drained	154
Chicken, light meat, roasted	153
Turkey, light meat, roasted	153
Kidney, pig, stewed	153
Lamb, lean only, raw, average	153
Brawn	153
