Compound cooking fat	899
Evaporated milk, whole	150
Mousse, chocolate	150
Salmon, steamed, weighed with bones and skin	150
Prunes, ready-to-eat	149
Cream, fresh, half	147
Faggots in gravy, chilled/frozen, reheated	147
Old potatoes, roast in corn oil	146
Beef, stewing steak, raw, lean and fat	146
Chicken chow mein, takeaway	146
Mousse, fruit	145
Pickle, sweet	145
Chicken curry, average, takeaway	145
Cheese, spreadable, soft white, low fat	144
Pilchards, canned in tomato sauce	144
Skate, in batter, fried in blended oil, weighed with bones	143
Chicken, corn-fed, raw, dark meat only	143
Salmon, smoked	142
Lasagne, chilled/frozen, reheated	142
Mustard, wholegrain	141
Savoury rice, cooked	140
Soya beans, dried, boiled in unsalted water	140
Mustard, smooth	140
Beef, silverside, salted, raw, lean	140
Trifle, frozen	139
Hare, stewed, meat only, weighed with bone	139
Brown rice, boiled	138
Sherry, sweet	138
Kidney, ox, stewed	138
Ham, gammon joint, raw	138
Beef curry, chilled/frozen, reheated	138
Rabbit, raw, meat only	137
Liver, lamb, raw	137
Duck, raw, meat only	137
Trout, rainbow, grilled	135
Beef chow mein, retail, reheated	135
Chicken curry, chilled/frozen, reheated, with rice	135
Avocado, average, weighed with skin and stone	134
Yogurt, greek style, plain	133
Old potatoes, baked, flesh and skin	133
Sweetbread, lamb, raw	131
Yam, boiled in unsalted water	130
Lamb, loin chops, grilled, lean, weighed with fat and bone	130
Beef curry, chilled/frozen, reheated, with rice	130
Jam, reduced sugar	129
Grouse, roasted, meat only	129
Heart, lamb, raw	129
Beef, average, trimmed lean, raw	129
Partridge, roasted, meat only, weighed with bone	127
Fromage frais, fruit	124
Mousse, chocolate, low fat	124
Tomato soup, cream of, canned, condensed	124
Herring, grilled, weighed with bones and skin	123
Pork, trimmed lean, raw	123
Pork, diced, raw, lean	122
Aduki beans, dried, boiled in unsalted water	121
Sweetcorn, kernels, canned, re-heated, drained	121
Lollies, containing ice-cream	119
Chick peas, whole, dried, boiled in unsalted water	119
Tomato ketchup	119
Curry, prawn, takeaway	118
Lime juice cordial, undiluted	118
Sherry, medium	117
Chicken, corn-fed, raw, light meat only	117
Sherry, dry	116
Fat spread (5% fat)	116
Plantain, raw	115
Blackeye beans, dried, boiled in unsalted water	114
Dates, raw, weighed with stones	114
Lamb, best end neck cutlets, grilled, lean, weighed with fat and bone	114
Pheasant, roasted, meat only, weighed with bone	114
Rabbit, stewed, meat only	114
Spaghetti, wholemeal, boiled	113
Fromage frais, plain	113
Chick peas, canned, re-heated, drained	113
Tip Top dessert topping	112
Yam, raw	112
Yogurt, whole milk, fruit	111
Plantain, boiled in unsalted water	110
Yogurt, twinpot, thick and creamy with fruit	109
Vermouth, dry	109
Chicken, dark meat, raw	109
Spaghetti bolognese, chilled/frozen, reheated	109
Chicken, meat only, average, raw	108
Evaporated milk, light	107
Ham, canned	107
Ham	107
Chicken, light meat, raw	106
Veal, escalope, raw	106
Creme caramel, retail	105
Coley, steamed	105
Turkey, light meat, raw	105
Turkey, meat, average, raw	105
Mint sauce	104
Turkey, dark meat, raw	104
Heart, ox, raw	104
Spaghetti, white, boiled	103
Lentils, green and brown, whole, dried, boiled in salted water	103
Halibut, raw	103
Venison, raw	103
Red kidney beans, dried, boiled in unsalted water	102
Haddock, smoked, steamed	101
Cheese, cottage, plain	100
Tripe, dressed, stewed	100
Sorbet, fruit	99
Red kidney beans, canned, re-heated, drained	99
Prawns, boiled	99
Tuna, canned in brine, drained	99
Fruit drink/squash, undiluted	99
Custard, ready to eat	98
Lentils, red, split, dried, boiled in unsalted water	98
Trout, rainbow, grilled, weighed with bones and skin	98
Processed peas, canned, re-heated, drained	97
Garlic, raw	97
Bananas	97
Heart, pig, raw	97
White wine, sweet	96
Cod, frozen, grilled	95
Stuffing mix, dried, made up	95
Cottage cheese, plain, with additions	94
Sheeps milk, raw	93
Prunes, canned in syrup	93
Brown sauce, sweet	93
Yogurt, greek, sheep	92
Tomatoes, fried in corn oil	92
Tomatoes, fried in lard	92
Quorn, pieces, as purchased	92
Plaice, frozen, steamed	92
Whiting, steamed	92
Yogurt, infant, fruit flavour	91
Kidney, lamb, raw	91
Liver, chicken, raw	91
Milkshake, thick, takeaway	90
Mung beans, whole, dried, boiled in unsalted water	90
Lemon sole, steamed	90
Haddock, steamed	89
Coley, steamed, weighed with bones and skin	89
Pigeon, roasted, meat only, weighed with bone	88
Kidney, ox, raw	88
Sweet potato, raw	86
Cherry pie filling	86
Kidney, pig, raw	86
Macaroni, boiled	85
Rice pudding, canned	85
Whiting, steamed, weighed with bones and skin	85
Chicken soup, cream of, canned, condensed	85
Black gram, urad gram, dried, boiled in unsalted water	84
Baked beans, canned in tomato sauce, re-heated	83
Peas, raw	83
Prunes, canned in juice	83
Lemon sole, raw	83
Szechuan prawns with vegetables, takeaway	83
Mangoes, ripe, canned in syrup	82
Coley, raw	82
Haddock, raw	81
Yogurt, whole milk, plain	80
Mushy peas, canned, re-heated	80
Peas, canned, re-heated, drained	80
Cod, raw	80
Yogurt, low fat, fruit	79
Fruit pie filling	79
Plaice, raw	79
Tomato puree	79
Channel Island milk, whole, pasteurised	78
Channel Island milk, whole, pasteurised, summer	78
Channel Island milk, whole, pasteurised, winter	78
Cheese, cottage, plain, reduced fat	78
Broad beans, frozen, boiled in unsalted water	78
Peas, boiled in unsalted water	78
Peas, boiled in salted water	78
Curry sauce, canned	78
Damsons, stewed with sugar	77
Gooseberries, dessert, canned in syrup	77
Butter beans, canned, re-heated, drained	76
Blackcurrants, canned in syrup	76
Soya, alternative to yogurt, fruit	75
Old potatoes, baked, flesh only	75
Cherries, canned in syrup	75
Haddock, steamed, weighed with bones and skin	75
Coffee, instant	75
White wine, sparkling	75
Lollies, with real fruit juice	74
New potatoes, boiled in unsalted water	74
Breakfast milk, pasteurised, average	73
Breakfast milk, summer	73
Old potatoes, average, raw	73
Baked beans, canned in tomato sauce, reduced sugar, reduced salt	73
Tofu, soya bean, steamed	73
Breakfast milk, winter	72
Mange-tout peas, stir-fried in blended oil	72
Beansprouts, mung, stir-fried in blended oil	72
Lychees, canned in syrup	72
Cod, frozen, raw	72
Ravioli, canned in tomato sauce	71
Rice pudding, canned, low fat	71
Rose wine, medium	71
Old potatoes, boiled in unsalted water	70
Old potatoes, boiled in salted water	70
Human milk, mature	69
Milumil, reconstituted	69
New potatoes, average, raw	69
Apricots, canned in syrup	69
Red wine	69
Peas, frozen, boiled in unsalted water	68
Peas, frozen, boiled in salted water	68
Paw-paw, canned in juice	68
Strawberries, canned in syrup	68
Rabbit, stewed, meat only, weighed with bone	68
Milupa, Aptamil, reconstituted	67
Farley's Oster Milk, reconstituted	67
Whole milk, pasteurised, winter	67
Pineapple, canned in syrup	67
White wine, dry	67
Whole milk, pasteurised, average	66
Whole milk, sterilised	66
Whole milk, UHT	66
Haddock, smoked, steamed, weighed with bones and skin	66
Plaice, frozen, steamed, weighed with bones and skin	66
Strong ale/barley wine	66
Human milk, transitional	65
Whole milk, average	65
Sweetcorn, on-the-cob, whole, boiled in unsalted water	65
New potatoes, in skins, boiled in unsalted water	65
New potatoes, in skins, boiled in salted water	65
Spaghetti, canned in tomato sauce	64
Gold Cap SMA, reconstituted	64
Jelly, made with water	64
Whole milk, pasteurised, summer	64
Flavoured milk, pasteurised	64
Courgette, fried in corn oil	64
Parsnip, raw	64
Bananas, weighed with skin	64
Grapefruit, canned in syrup	64
Grapes, average	64
Guava, canned in syrup	64
Lemon sole, steamed, weighed with bones and skin	64
Instant soup powder, dried, made up with water	64
Cow & Gate Plus, reconstituted	63
SMA, White Cap, reconstituted	63
Yogurt, drinking	63
Flavoured milk, pasteurised, chocolate	63
Lassi, sweetened	63
Parsnip, boiled in unsalted water	63
Parsnip, boiled in salted water	63
Goats milk, pasteurised	62
New potatoes, canned, re-heated, drained	62
Lychees, raw	62
Tomato soup, cream of, canned, condensed, as served	62
Noodles, egg, boiled	61
Blackcurrants, stewed with sugar	61
Grapes, weighed with pips	61
Baby desserts, fromage frais, fruit, canned/bottled	61
Fruit cocktail, canned in syrup	60
Mangoes, ripe, raw	59
Blackberries, stewed with sugar	58
Chicken soup, cream of, canned	58
Peaches, canned in syrup	57
Human milk, colostrum	56
Yogurt, low fat, plain	56
Gooseberries, cooking, stewed with sugar	56
Yogurt, virtually fat free/diet, plain	55
Mandarin oranges, canned in syrup	55
Pears, canned in syrup	53
Yeast, bakers, compressed	53
Vegetables, stir-fried, takeaway	52
Tomato soup, cream of, canned	52
Semi-skimmed milk, pasteurised, fortified plus SMP	51
Old potatoes, baked, flesh only, weighed with skin	51
Kiwi fruit	51
Fromage frais, virtually fat free, fruit	50
Cherries, raw	50
Pineapple, canned in juice	49
Rhubarb, stewed with sugar	49
Grape juice, unsweetened	49
Pasta sauce, tomato based	49
Fromage frais, virtually fat free, natural	48
Yogurt, virtually fat free/diet, fruit	48
Vegetable soup, canned	48
Channel Island milk, semi-skimmed, UHT	47
Semi-skimmed milk, pasteurised, average	47
Semi-skimmed milk, pasteurised, winter	47
Semi-skimmed milk, average	46
Semi-skimmed milk, UHT	46
Semi-skimmed milk, pasteurised, summer	46
Beetroot, boiled in salted water	46
Mushroom soup, cream of, canned	46
Soya, non-dairy alternative to milk, sweetened, calcium enriched	45
Pears, average, raw, peeled	44
Kiwi fruit, weighed with skin	44
Oxtail soup, canned	44
Soy sauce	44
Dressing, French, fat free	44
Brussels sprouts, raw	43
Mixed vegetables, frozen, boiled in salted water	43
Pineapple, raw	43
Pineapple juice, unsweetened	43
Cook-in-sauces, canned	43
Cherries, raw, weighed with stones	42
Pears, average, raw	42
Chicken soup, cream of, canned, condensed, as served	42
Apple juice, unsweetened	41
Nectarines	41
Peaches, canned in juice	40
Mangoes, ripe, raw, weighed with skin and stone	40
Lychees, raw, weighed with skin and stone	39
Oranges	39
Onions, raw	38
Passion fruit	38
Paw-paw, raw	38
Paw-paw, raw, weighed with skin and pips	38
Pears, average, raw, weighed with core	38
Clementines	38
Plums, average, raw	38
Orange juice, unsweetened	38
Brussels sprouts, boiled in unsalted water	37
Brussels sprouts, frozen, boiled in unsalted water	37
Brussels sprouts, frozen, boiled in salted water	37
Satsumas	37
Nectarines, weighed with stones	37
Prawns, boiled, weighed with shells	37
Cider, dry	37
Beetroot, raw	36
Peppers, capsicum, red, boiled in salted water	36
Carrots, old, raw	36
Damsons, raw, weighed with stones	36
Apricots, canned in juice	36
Plums, average, raw, weighed with stones	36
Tomato soup, dried, as served	36
Beer, bitter, average	36
Skimmed milk, sterilised	35
Pears, canned in juice	35
Tangerines	35
Grapefruit juice, unsweetened	35
Skimmed milk, pasteurised, average	34
Cauliflower, raw	34
Curly kale, raw	34
Parsley, fresh	34
Apples, cooking, stewed without sugar	34
Blackcurrants, canned in juice	34
Mandarin oranges, canned in juice	34
Peaches, raw	34
Gravy instant granules, made up	34
Broccoli, green, raw	33
Peppers, capsicum, red, raw	33
Spring greens, raw	33
Fruit gums/jellies	33
Tripe, dressed, raw	33
Skimmed milk, average	32
Skimmed milk, pasteurised, summer	32
Skimmed milk, pasteurised, winter	32
Mange-tout peas, raw	32
Beansprouts, mung, raw	32
Apricots, raw	32
Rhubarb, canned in syrup	32
Melon, watermelon	32
Okra, raw	31
Carrots, young, raw	31
Grapefruit, canned in juice	31
Grapefruit, raw	31
Peaches, raw, weighed with stone	31
Apricots, raw, weighed with stones	30
Blackcurrants, raw	30
Fruit cocktail, canned in juice	30
Melon, Honeydew	30
Brown ale, bottled	30
Minestrone soup, canned	30
Okra, boiled in unsalted water	29
Clementines, weighed with peel and pips	29
Pale ale, bottled	29
Cauliflower, boiled in unsalted water	28
Guava, raw	28
Strawberries, raw	28
Skimmed milk, UHT	27
Soya, non-dairy alternative to milk, unsweetened	27
Mange-tout peas, boiled in salted water	27
Cabbage, white, raw	27
Cabbage, raw, average	27
Raspberries, raw	27
Satsumas, weighed with peel	27
Oranges, weighed with peel and pips	27
Oxtail soup, dried, as served	27
Cabbage, January King, raw	26
Green beans/French beans, frozen, boiled in unsalted water	26
Blackberries, raw	26
Tangerines, weighed with peel and pips	26
Asparagus, raw	25
Swede, raw	25
Turnip, raw	25
Green beans/French beans, raw	25
Carrots, old, boiled in unsalted water	25
Spinach, raw	25
Carrots, old, boiled in salted water	25
Guava, raw, weighed with skin and pips	25
Melon, Galia	25
Curly kale, boiled in salted water	24
Spring onions, bulbs and tops, raw	24
Beer, mild, draught	24
Runner beans, raw	23
Sweetcorn, baby, canned, drained	23
Carrots, young, boiled in unsalted water	23
Carrots, young, boiled in salted water	23
Minestrone soup, dried, as served	23
Spinach, frozen, boiled in unsalted water	22
Leeks, raw	22
Blackberries, stewed without sugar	22
Passion fruit, weighed with skin	22
Pineapple, raw, weighed with skin and top	22
Vinegar	22
Pheasant, roasted, meat only	22
Carrots, canned, re-heated, drained	21
Leeks, boiled in unsalted water	21
Leeks, boiled in salted water	21
Grapefruit, raw, weighed with peel and pips	21
Soup, low calorie, canned	21
Courgette, boiled in unsalted water	20
Spring greens, boiled in unsalted water	20
Tomatoes, grilled	20
Gooseberries, cooking, raw	20
Melon, Honeydew, weighed with skin	20
Melon, Canteloupe-type	20
Peppers, capsicum, green, boiled in salted water	19
Lemons, whole, without pips	19
Melon, Honeydew, weighed whole	19
Runner beans, boiled in unsalted water	18
Cabbage, January King, boiled in salted water	18
Courgette, raw	18
Melon, watermelon, weighed whole	18
Chicken noodle soup, dried, as served	18
Tomatoes, canned, whole contents	17
Melon, Galia, weighed with skin	17
Aubergine, raw	16
Peppers, capsicum, green, raw	16
Cabbage, boiled in unsalted water, average	16
Cabbage, boiled in salted water, average	16
Gooseberries, cooking, stewed without sugar	16
Ginger ale, dry	16
Gherkins, pickled, drained	15
Melon, Canteloupe-type, weighed with skin	14
Fennel, Florence, raw	13
Marrow, raw	13
Mushrooms, common, raw	13
Pumpkin, raw	13
Pumpkin, boiled in salted water	13
Radish, red, raw	12
Turnip, boiled in unsalted water	12
Asparagus, boiled, weighed as served	12
Melon, Canteloupe-type, weighed whole	12
Chicory, raw	11
Fennel, Florence, boiled in salted water	11
Mushrooms, common, boiled in salted water	11
Swede, boiled in unsalted water	11
Cucumber, raw	10
Marrow, boiled in unsalted water	10
Rhubarb, raw	8
Lemon juice, fresh	8
Rhubarb, stewed without sugar	7
Grouse, roasted, meat only, weighed with bone	6
Coffee, infusion, average	2
Salt	0
Water, distilled	0
